5962,KD,24,true,1,0,0,0,0,0,false,false,3,0,0,3,0,0,0,false,false,P,DC,No Card,
4572,Diddy,11,false,0,0,0,1,0,0,false,true,,0,2,3,5,0,0,false,false,P,DC,No Card,
58,KD,12,true,0,0,0,2,0,0,false,true,3,0,0,2,4,0,0,false,false,Dc,SA,No Card,
0,P. Diddy,17,true,0,0,0,0,0,0,false,false,,0,2,5,5,0,0,false,false,Dc,SA,No Card,
78,Diddy,8,true,0,0,0,4,0,0,false,true,,2,3,3,2,3,0,false,false,P,DC,No Card,
3146,KD,2,true,0,0,0,1,0,0,false,true,3,0,1,3,2,0,0,false,false,Dc,SA,No Card,
8889,KD,15,true,0,0,0,0,0,0,false,false,3,0,0,0,0,0,0,true,false,P,DC,No Card,Got coral stuck
5142,Diddy,12,true,0,0,0,2,0,0,false,true,,0,0,2,3,0,0,false,false,Dc,SA,No Card,
1757,KD,22,false,0,0,0,1,0,0,false,false,,0,0,1,2,0,0,false,false,Dc,SA,No Card,
172,P. Diddy,25,false,0,0,0,0,0,0,false,false,,2,2,2,4,0,0,false,false,Dc,SA,No Card,
8724,KD,3,true,0,0,0,0,0,0,false,false,,1,1,2,0,0,0,false,false,No,DC,No Card,
1100,P. Diddy,14,true,0,0,0,2,0,0,false,false,,1,3,3,2,0,0,false,false,Dc,SA,No Card,
8023,KD,14,true,0,0,0,0,0,0,false,true,1,0,0,0,0,6,2,false,false,P,DC,No Card,
8410,P. Diddy,24,true,0,0,0,0,0,0,false,true,,0,2,4,0,0,0,false,true,No,DC,No Card,
